VD,MF,BC,MS,FT,VD_rank,FT_rank
2.0,2.0,1.0,1.0,1.0,7.5,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,9.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.5,0.0
1.0,1.0,1.0,1.0,1.0,8.5,2.0
0.0,0.0,0.0,1.0,0.0,10.0,0.0
3.0,3.0,3.0,3.0,2.0,8.0,3.0
1.0,2.5,2.5,2.0,2.0,10.0,0.0
1.0,1.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,1.5,2.0,2.0,2.0,8.0,2.0
2.6666666666666665,3.0,3.0,3.0,3.0,0.0,1.0
1.0,0.0,0.5,0.0,0.0,1.0,0.0
1.0,1.0,1.0,2.0,2.0,9.5,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,2.0,2.0,2.0,2.0,7.666666666666667,1.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
2.5,2.5,1.0,2.0,2.0,9.666666666666666,1.0
1.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.5,0.0,0.0,0.0,9.5,0.0
2.5,3.0,3.0,3.0,3.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,0.5,0.5,1.0,8.0,1.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.5,0.0,0.0,0.0,0.0,8.5,0.0
1.0,0.0,0.5,0.5,0.0,7.0,0.5
0.0,0.5,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.5,1.0,1.0,1.0,1.0,9.0,1.0
0.5,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.5,0.0,8.333333333333334,0.0
1.5,2.0,1.0,1.0,1.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.5,0.0,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,5.0,1.0
0.5,0.5,0.0,0.0,0.0,8.5,0.0
2.0,1.0,0.0,0.0,0.0,9.5,2.0
1.0,0.0,0.0,0.0,0.0,8.0,0.5
0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.0,1.0,2.0,2.0,2.0,7.5,1.0
1.5,1.0,0.0,0.0,0.0,9.0,0.0
0.5,1.0,1.0,0.0,0.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
0.0,0.0,0.0,1.0,0.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.5,1.0,0.0,0.0,9.5,0.0
1.0,0.0,0.5,0.0,0.0,8.5,0.0
0.5,0.5,0.5,0.5,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,5.5,1.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
0.5,0.0,0.0,0.0,0.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,8.5,1.0
0.5,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,3.0,3.0,3.0,5.0,1.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
1.0,0.5,1.0,1.0,1.0,7.5,1.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.5,9.0,0.0
1.0,1.0,1.5,2.0,2.0,9.0,1.0
1.0,1.0,1.0,1.0,1.0,4.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,2.0,1.0,1.0,1.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
1.0,1.0,1.0,1.0,1.0,5.0,1.0
0.5,0.0,0.0,0.0,0.0,9.0,0.0
0.5,0.0,1.0,1.0,1.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
1.0,1.0,1.5,2.0,2.0,10.0,3.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,2.0,2.0,2.5,1.5,8.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.5,1.0,1.0,1.0,1.0,0.5,1.0
1.5,1.5,1.0,1.0,1.0,3.5,0.0
1.0,1.0,1.0,1.0,1.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,8.5,0.0
3.0,2.0,2.5,2.5,1.0,7.0,1.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,1.5,2.0,2.0,2.0,8.0,2.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
3.0,1.0,2.0,3.0,3.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,1.0,1.0,1.0,7.25,7.0
1.5,2.0,1.5,1.5,1.0,8.0,1.0
1.0,0.0,0.5,0.5,1.0,7.666666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.5,0.5,0.0,0.0,0.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
3.0,3.0,2.0,2.0,2.0,9.666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,4.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.5,0.5,4.0,1.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,1.5,1.5,1.0,1.0,7.666666666666667,2.0
1.0,1.0,1.0,1.0,1.0,7.666666666666667,1.0
1.0,1.0,1.5,2.0,2.0,10.0,6.0
0.0,0.5,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,7.333333333333333,0.0
2.0,2.5,10.0,1.5,2.0,9.5,10.0
3.0,3.5,3.0,3.0,3.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,2.0,1.5,1.5,1.0,10.0,2.0
0.0,0.5,0.5,0.5,1.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,2.0,8.0,0.0
0.5,0.5,0.5,1.0,1.0,5.0,1.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
2.0,2.0,1.0,1.0,1.0,4.5,1.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
5.5,5.5,5.0,5.0,2.5,10.0,3.0
0.5,0.5,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.5,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
1.0,1.0,1.0,0.5,1.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.5,1.5,2.0,2.0,2.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.5,1.0,1.0,0.0,0.0,8.0,0.0
0.5,0.0,0.0,0.5,0.0,8.5,0.0
2.0,2.0,1.5,1.5,2.0,7.0,2.0
1.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,8.8,0.0
0.5,0.5,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,1.0,1.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.5,1.0,9.0,1.0
2.0,1.0,1.0,1.0,0.5,8.333333333333334,0.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
1.0,1.0,1.0,1.0,1.0,8.0,1.0
0.5,0.5,1.0,0.5,1.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,1.0
2.0,1.3333333333333333,1.5,1.5,2.0,9.0,0.0
1.0,2.0,2.0,2.0,2.0,9.0,1.0
1.0,3.0,1.0,3.0,3.0,9.0,4.0
0.5,0.5,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,6.8,0.0
1.0,1.0,1.5,1.0,1.0,2.0,0.0
1.0,0.5,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,10.0,0.0
0.5,0.5,0.0,0.0,0.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
2.0,2.0,2.0,2.0,2.0,10.0,2.0
0.0,0.0,0.0,0.0,0.5,6.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,9.75,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,1.0
1.0,0.5,0.5,0.0,0.5,9.0,1.0
0.5,0.5,0.0,0.0,0.0,5.0,1.0
0.0,0.0,2.0,0.5,0.0,8.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.0,0.5,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.5,0.5,0.0,0.0,0.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.0
3.0,3.0,2.5,2.5,2.5,2.3333333333333335,2.0
0.0,0.0,0.0,0.0,0.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,2.0,0.0,0.0,0.0,3.0,0.0
0.0,0.0,0.5,0.5,0.0,9.5,0.0
2.0,2.0,1.5,1.0,1.0,5.0,0.0
0.5,0.0,0.0,0.0,1.0,0.0,0.0
2.0,1.5,2.0,1.0,1.0,8.2,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
3.5,2.0,2.0,2.0,1.0,9.0,2.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
3.0,2.0,0.0,1.6666666666666667,2.0,10.0,0.0
0.0,0.0,0.0,0.5,0.5,9.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,6.0,0.0
3.5,4.0,4.0,4.0,4.0,2.0,0.0
0.0,0.0,0.5,0.5,1.0,10.0,0.0
1.0,1.0,0.0,0.0,0.0,7.0,0.0
2.0,1.5,1.0,1.0,1.0,8.5,1.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0
5.0,5.222222222222222,3.0,5.0,4.5,8.5,1.0
1.0,0.5,0.5,0.5,1.0,9.0,2.0
0.0,0.0,0.0,0.0,0.5,8.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,2.0,0.0,0.0,7.5,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,3.0,2.0
0.0,0.0,0.0,0.5,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,9.5,0.0
0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0
0.0,0.0,0.0,0.0,1.0,7.0,0.5
1.5,1.0,1.0,0.0,0.0,6.5,0.0
1.0,0.5,1.0,1.0,1.0,4.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.5,0.5,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,1.0,1.0,0.0,9.5,0.0
0.5,0.0,0.0,0.0,0.0,8.0,0.0
0.5,1.0,1.0,0.0,0.5,10.0,0.0
1.0,1.0,0.0,1.0,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.5,10.0,0.0
3.0,4.0,2.5,3.0,3.0,7.5,5.0
1.0,1.0,1.0,1.0,1.0,9.0,1.0
1.5,1.5,1.5,1.5,1.0,9.5,1.0
2.0,2.0,2.0,1.5,2.0,10.0,1.0
1.5,2.0,2.0,2.0,2.0,1.0,1.5
0.0,0.0,0.0,0.0,0.0,3.5,0.0
1.0,1.0,1.0,1.5,1.0,7.857142857142857,1.0
1.0,1.0,1.0,0.5,1.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,1.0,1.0,7.5,0.0
2.0,2.5,1.5,2.0,2.0,9.0,1.0
1.0,1.5,1.5,1.5,2.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.3333333333333333,1.0,1.0,1.0,5.333333333333333,0.0
0.0,0.0,1.0,0.0,0.5,7.5,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,1.0
1.0,1.0,0.5,0.5,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,2.5,0.0
1.5,1.0,1.0,1.0,1.5,9.0,0.0
1.5,1.5,2.0,2.0,2.0,9.5,1.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
1.0,1.0,0.5,0.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0
1.0,0.5,1.0,1.0,1.0,8.0,0.0
0.0,0.0,1.0,1.0,1.0,7.0,0.0
1.0,1.0,0.0,0.0,0.0,9.0,1.0
0.5,0.5,0.0,0.0,0.0,3.0,0.0
0.5,0.5,1.0,1.0,1.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,1.0,0.5,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
1.0,1.0,1.0,1.0,1.0,5.0,0.0
0.0,0.0,0.0,0.0,0.0,9.5,0.5
0.5,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.6,4.5,1.5,1.6666666666666667,1.0,9.0,1.0
1.0,1.0,1.0,1.0,1.0,5.5,0.0
1.0,1.0,1.5,1.5,2.0,8.5,0.0
2.0,2.0,1.5,1.5,1.0,6.5,0.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
0.5,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,1.0,0.0,0.0,2.5,0.0
0.5,0.5,0.5,1.0,1.0,8.0,0.0
1.0,1.0,1.0,1.0,1.5,6.0,0.0
1.0,1.0,0.5,0.5,0.0,10.0,1.0
0.0,0.0,2.0,2.0,0.0,7.5,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.333333333333333,0.0
2.0,2.0,2.0,1.0,1.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,9.25,0.0
4.0,2.5,1.0,1.0,1.0,7.0,1.0
0.0,0.0,0.0,0.0,1.0,10.0,0.0
0.0,0.5,0.0,0.0,0.0,10.0,0.0
3.0,3.0,2.0,2.0,2.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,4.5,0.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
1.0,1.5,0.6666666666666666,1.3333333333333333,1.0,7.0,0.0
1.0,0.5,1.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.5
0.0,0.0,0.0,1.0,0.5,8.0,1.0
4.0,3.0,3.5,2.5,1.0,9.0,4.0
2.0,2.0,1.5,1.5,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,5.5,0.0
1.0,1.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,6.5,1.0
1.0,1.0,0.5,0.5,1.0,9.0,0.0
0.5,0.5,0.5,0.5,0.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.5,1.0,1.5,1.5,1.5,1.0
0.5,0.0,0.5,0.5,0.5,8.0,1.0
0.0,0.0,0.0,0.0,0.0,5.5,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0
3.5,2.5,2.0,2.0,2.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
1.0,1.0,0.5,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,2.0,2.0,2.0,9.5,1.0
2.0,1.5,1.5,1.5,2.0,7.0,2.0
1.5,1.0,0.5,0.0,0.5,1.0,1.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.5,1.0,1.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,1.5,1.0,1.0,1.0,7.0,2.0
1.0,1.0,1.5,1.0,1.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.5,1.0,0.5,0.0,0.5,7.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,2.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,1.0
0.0,0.5,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
1.0,1.5,0.5,0.5,1.0,7.0,0.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
1.0,1.0,1.0,1.5,2.0,6.0,0.0
1.0,1.0,1.0,1.0,1.5,10.0,10.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,0.5,0.0,0.0,0.0,1.0,0.0
2.0,2.0,2.0,2.0,2.0,9.0,2.0
1.0,1.5,2.0,2.0,2.0,7.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,8.5,0.0
4.0,1.3333333333333333,2.5,3.0,3.0,9.0,0.0
1.0,0.0,0.0,0.0,0.0,7.5,2.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.5,2.0,2.0,2.0,8.0,2.0
3.0,3.0,2.0,3.0,3.0,9.0,3.5
2.0,2.0,2.0,1.0,0.5,10.0,1.0
1.0,1.0,1.0,1.0,1.0,8.0,0.5
4.0,2.3333333333333335,0.5,1.0,1.0,8.0,4.0
1.0,1.0,1.0,0.5,1.0,8.5,0.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,1.0,1.0,1.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,8.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,9.5,0.0
2.5,2.5,2.5,2.5,3.0,5.0,1.0
1.0,0.5,0.5,0.5,1.0,1.0,0.0
0.5,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0
0.0,0.5,0.0,0.0,0.0,7.5,0.0
1.0,1.0,1.0,0.5,0.0,9.5,0.0
1.0,1.0,1.0,1.0,1.0,5.0,1.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
0.0,0.5,1.5,1.5,1.0,9.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.5,1.0
1.5,1.5,1.0,1.0,1.0,6.0,0.0
0.5,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,2.0,2.0,8.714285714285714,0.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
1.0,1.0,1.0,1.0,1.0,10.0,1.0
1.0,1.0,1.0,1.0,1.0,10.0,2.0
1.0,2.0,1.0,1.0,1.0,7.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.571428571428571,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.5,0.5,0.5,0.0,0.0,9.0,0.0
2.0,2.0,1.0,1.5,1.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,0.0
1.0,0.5,1.0,0.5,1.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,6.5,0.0
0.5,0.0,0.0,0.0,0.0,8.5,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
0.5,0.0,0.0,0.0,0.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,5.0
0.5,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,7.5,0.0
1.5,1.0,1.0,1.0,1.0,9.0,0.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0
1.5,1.5,0.5,0.5,0.0,7.5,0.0
1.0,1.0,1.0,1.0,1.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,1.0,0.5,0.5,0.0,9.0,0.0
1.0,1.0,0.5,0.5,1.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,6.75,0.0
0.5,1.0,1.0,1.0,0.0,4.5,0.0
1.5,1.5,1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,1.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,10.0,0.5
1.0,1.0,1.0,1.0,1.0,8.0,1.0
0.0,0.0,0.5,0.5,1.0,7.5,1.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
0.5,0.0,0.0,0.5,0.5,1.0,0.0
1.0,2.0,1.5,1.5,2.0,10.0,2.0
0.5,0.0,0.0,0.0,0.5,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.5
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.5,1.5,1.5,1.5,2.0,4.0,2.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0
2.0,1.5,0.5,0.5,1.0,7.5,0.0
1.0,1.0,1.0,1.0,1.0,7.0,1.0
2.5,2.0,1.5,1.5,2.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
1.0,1.0,1.0,1.0,1.0,9.5,1.0
0.5,0.0,0.0,0.0,0.0,8.0,0.0
1.0,1.0,0.0,0.0,0.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,0.5,0.5,0.5,1.0,1.0
1.0,1.0,1.0,2.0,1.5,9.0,1.0
0.0,0.0,0.0,0.0,0.0,9.5,0.0
1.0,1.0,1.0,1.0,1.0,9.0,5.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0,0.0
3.0,3.0,1.5,1.5,2.0,8.666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.5,0.5,0.0,7.0,0.0
1.5,1.5,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.5,9.0,1.0
0.0,0.0,0.0,0.0,0.0,6.666666666666667,1.0
1.0,0.5,0.5,0.5,0.0,8.0,0.0
1.5,1.0,1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0,6.0,0.0
1.0,1.0,1.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,7.5,0.0
1.0,1.0,1.0,1.0,0.5,5.0,0.0
2.0,2.0,2.0,2.0,2.0,9.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,9.0,0.0
2.0,2.0,1.0,1.0,1.0,10.0,0.0
1.5,1.0,0.5,0.0,1.0,9.0,1.0
2.5,2.0,1.0,1.0,1.0,10.0,0.0
1.5,2.0,2.0,2.0,2.0,9.0,5.0
0.0,0.0,0.0,0.0,0.0,9.0,1.0
1.0,1.0,0.5,0.5,0.0,8.0,0.0
1.0,1.0,1.0,1.0,1.0,8.0,2.0
