VD,MF,BC,MS,FT,VD_rank,FT_rank
7.0,3.0,3.0,3.0,3.0,6.0,1.0
3.0,4.25,2.0,2.0,6.0,7.0,2.0
6.0,2.0,0.0,0.0,5.0,7.0,1.0
2.5,2.0,2.0,2.0,2.0,9.0,1.0
2.0,2.0,1.0,1.0,3.0,8.0,1.0
5.75,5.0,5.0,5.0,5.0,8.428571428571429,2.0
3.0,3.5,4.0,4.0,4.0,9.0,3.0
5.0,5.5,1.5,2.5,6.0,6.0,0.0
3.0,2.0,2.5,2.5,2.0,5.0,2.0
2.0,4.5,2.0,3.0,2.5,6.0,2.0
6.5,3.5,4.0,5.0,3.0,8.0,1.0
2.0,2.0,0.5,1.0,0.5,9.0,0.0
2.0,2.0,3.0,3.0,3.0,5.0,1.0
1.0,4.0,2.0,2.0,2.0,7.25,3.0
5.0,9.0,1.0,1.0,1.5,7.6,4.0
6.0,8.0,4.5,4.0,6.0,6.0,6.0
5.25,7.0,1.5,3.0,3.0,10.0,2.0
4.333333333333333,3.5,1.5,3.0,3.3333333333333335,1.0,2.0
0.5,1.0,2.0,2.0,3.0,5.5,0.0
3.0,2.3333333333333335,0.0,0.0,3.0,10.0,8.0
4.0,3.0,3.0,3.0,2.0,8.0,2.0
3.0,3.0,2.0,2.0,2.0,7.2,4.0
7.5,3.0,5.0,4.0,6.0,7.0,5.0
9.0,10.0,10.0,9.0,7.5,9.0,1.0
3.0,6.0,1.0,1.0,1.0,4.0,0.0
5.0,3.6666666666666665,7.0,7.5,5.0,3.0,8.0
4.0,1.5,0.0,0.0,0.0,9.0,2.0
2.0,7.0,3.0,3.3333333333333335,3.5,9.0,3.0
2.5,1.5,1.0,1.0,1.0,9.0,0.0
1.5,2.0,1.0,1.0,2.0,7.0,1.0
4.333333333333333,3.0,2.5,2.5,3.0,10.0,3.0
3.0,3.0,1.6666666666666667,1.0,2.0,9.0,1.0
9.5,9.0,4.0,1.5,2.0,7.0,1.0
5.0,2.0,0.5,1.0,1.0,9.5,7.0
2.5,3.0,1.0,2.5,1.0,7.333333333333333,0.0
6.0,5.333333333333333,5.0,4.666666666666667,5.5,10.0,3.0
3.0,3.0,2.5,2.0,2.0,10.0,2.5
6.5,5.5,5.5,6.0,6.0,8.4,7.0
1.0,1.0,1.0,1.0,1.0,7.166666666666667,1.0
8.0,5.0,5.0,5.0,1.0,8.5,6.5
2.0,2.0,1.0,1.0,2.0,10.0,0.5
2.0,2.0,1.0,1.0,1.0,7.666666666666667,5.0
7.0,8.0,1.3333333333333333,0.0,8.0,9.0,1.5
6.0,7.0,2.0,3.0,4.0,8.4,9.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,4.0,2.0,2.5,2.5,10.0,3.0
4.0,2.0,2.0,2.0,2.0,9.0,1.0
2.5,2.5,2.0,2.0,2.0,10.0,2.0
4.0,1.0,2.5,2.0,1.0,8.0,0.5
8.0,10.0,5.5,5.0,5.0,8.0,7.0
3.0,2.5,2.0,2.0,2.0,5.0,5.0
4.25,6.0,1.0,1.0,3.5,8.5,2.0
1.0,2.0,2.0,2.0,2.0,10.0,2.0
6.0,5.0,10.0,9.0,6.0,7.555555555555555,8.0
0.0,0.5,1.0,1.0,0.0,9.0,0.0
6.0,3.0,6.5,5.0,3.0,7.75,5.0
4.5,4.0,3.0,4.0,3.5,4.5,4.0
7.0,2.5,5.5,5.0,0.0,8.5,7.5
4.0,4.0,4.0,4.0,4.0,10.0,4.0
2.3333333333333335,2.0,2.0,2.0,2.0,9.5,7.0
4.0,2.5,1.0,1.0,1.0,10.0,0.0
6.25,7.0,5.5,5.5,6.0,9.0,2.0
2.5,1.5,3.0,3.0,3.0,8.0,0.0
2.5,2.0,3.0,3.0,2.5,8.666666666666666,5.0
10.0,10.0,10.0,10.0,9.666666666666666,10.0,10.0
1.5,1.0,1.0,1.5,1.5,8.0,1.0
4.5,3.6666666666666665,4.0,2.0,2.0,10.0,1.0
2.0,2.5,2.0,2.0,2.0,5.0,0.0
0.5,2.0,1.5,2.0,2.0,9.0,0.0
3.0,2.1666666666666665,1.0,1.0,0.5,7.666666666666667,1.0
10.0,10.0,9.5,7.5,8.0,6.888888888888889,8.0
9.5,1.0,3.0,1.0,1.0,7.0,5.0
2.5,2.5,2.0,2.0,2.0,7.0,1.0
3.5,8.0,3.0,3.0,3.0,7.0,6.0
1.0,1.5,1.0,1.0,1.0,7.0,1.5
8.0,7.0,8.0,7.5,7.5,10.0,7.0
1.0,1.0,0.0,0.0,0.0,8.666666666666666,0.0
3.0,3.3333333333333335,2.0,2.0,2.0,9.0,2.0
2.0,2.5,1.0,1.0,2.0,9.0,1.0
0.5,1.0,0.0,0.0,1.0,8.0,0.0
3.0,3.0,3.0,9.5,4.0,9.666666666666666,3.0
6.0,5.5,5.0,4.0,3.5,7.0,3.0
2.5,6.0,4.0,4.0,3.0,6.4,1.0
4.0,2.0,2.0,2.0,2.0,10.0,2.0
0.5,0.0,0.0,0.0,0.0,8.333333333333334,0.0
3.0,3.0,1.5,1.5,2.0,7.0,1.0
5.666666666666667,5.4,3.5,3.0,3.0,5.0,1.0
3.5,2.3333333333333335,1.6666666666666667,0.0,1.0,8.5,1.5
7.0,4.0,8.0,8.0,7.0,8.4,7.0
2.5,2.0,2.0,2.0,2.0,5.666666666666667,2.0
6.0,4.0,9.5,5.0,3.6666666666666665,9.0,9.0
2.5,10.0,1.5,0.5,0.0,10.0,4.333333333333333
4.0,3.6666666666666665,1.0,1.0,3.0,4.0,0.0
8.5,4.0,5.0,5.333333333333333,6.0,9.5,4.0
8.0,10.0,10.0,10.0,10.0,8.75,10.0
4.0,1.5,1.0,1.0,1.0,8.0,1.0
4.0,6.0,6.0,6.0,5.5,6.0,0.0
3.3333333333333335,3.0,2.0,2.5,2.0,10.0,1.5
4.0,3.6666666666666665,1.0,3.0,1.0,10.0,0.0
2.0,0.0,0.0,0.0,1.0,1.5,1.0
5.375,4.0,3.5,3.5,3.5,6.0,5.0
0.0,0.0,0.0,0.5,1.0,7.5,0.0
4.0,4.0,3.0,3.0,2.0,7.25,0.0
5.0,2.5,4.0,4.5,4.5,9.0,4.0
4.0,7.0,8.0,10.0,6.0,6.666666666666667,10.0
2.0,1.0,3.5,3.5,3.0,9.0,3.5
4.0,2.0,2.0,2.0,5.0,2.5,2.0
2.0,2.0,1.0,1.0,1.0,9.0,1.0
4.0,3.0,1.0,2.0,3.0,8.5,10.0
6.0,2.0,1.3333333333333333,1.0,3.0,8.0,1.0
4.0,5.0,3.0,3.0,5.5,8.0,3.0
3.0,3.5,2.0,4.0,2.0,4.0,2.0
1.0,1.5,1.5,2.0,1.0,9.0,1.0
1.0,7.0,1.0,2.3333333333333335,4.0,10.0,6.0
3.3333333333333335,3.0,5.5,5.5,5.0,8.285714285714286,4.0
2.0,1.0,1.5,1.0,1.0,9.0,1.0
3.0,5.0,0.0,0.0,4.5,8.0,0.0
7.75,5.5,9.0,7.0,8.0,7.5,9.0
2.5,3.0,1.0,2.0,1.0,4.0,3.0
10.0,10.0,10.0,10.0,10.0,10.0,9.0
2.5,0.0,2.0,2.0,2.5,5.0,2.0
3.0,3.0,2.0,2.0,2.0,5.0,5.0
3.0,3.3333333333333335,3.0,2.0,2.0,8.0,2.0
3.0,2.0,1.0,1.5,0.0,9.666666666666666,1.0
5.0,4.0,1.5,1.5,0.0,7.5,1.0
1.5,2.0,1.0,2.0,2.0,7.666666666666667,3.0
2.0,2.0,0.5,0.5,0.0,9.0,1.0
4.0,4.0,2.5,2.5,3.0,10.0,7.0
4.0,6.0,5.0,5.0,5.0,9.5,9.0
4.0,0.0,0.0,0.0,1.5,10.0,4.5
3.0,3.0,2.0,2.0,3.0,10.0,5.0
2.5,3.0,1.0,1.0,2.0,2.0,1.0
3.0,2.0,2.0,2.0,1.0,9.0,2.0
2.5,0.0,1.0,1.0,1.5,10.0,1.0
6.0,6.333333333333333,4.0,4.0,2.0,6.333333333333333,0.5
2.0,2.0,1.0,1.0,2.0,7.0,1.5
7.0,7.0,3.0,2.5,8.0,9.0,1.0
3.0,3.0,2.0,1.5,1.5,9.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,0.0
2.0,2.0,2.0,1.5,1.5,9.5,1.0
2.0,1.0,3.0,2.0,1.0,6.0,4.0
1.0,2.0,1.0,1.0,2.0,8.0,1.5
5.0,0.0,5.0,5.0,5.0,8.0,1.0
2.0,3.0,3.0,3.5,5.0,10.0,3.0
3.5,3.0,2.0,2.0,2.0,10.0,5.0
5.0,5.5,3.6666666666666665,4.5,4.5,7.0,9.0
1.0,1.0,2.0,0.5,4.0,9.0,1.0
2.0,2.6666666666666665,3.0,3.0,2.5,8.0,6.0
4.0,6.5,3.0,3.0,3.0,10.0,3.5
1.0,1.5,1.0,1.0,1.0,10.0,0.0
4.0,7.333333333333333,3.5,3.5,4.0,7.0,3.0
8.0,7.0,8.0,8.0,7.0,8.666666666666666,4.5
4.0,7.0,2.0,2.0,3.0,7.5,1.0
2.0,2.0,2.0,1.5,3.0,8.0,0.0
3.3333333333333335,3.0,3.0,3.0,3.5,9.0,9.0
0.0,0.0,2.0,2.0,2.0,5.0,1.0
0.0,0.0,0.0,0.0,0.0,7.5,1.0
5.5,6.0,5.5,5.5,5.0,7.0,1.0
4.0,3.0,1.0,1.0,0.0,8.5,1.0
3.5,6.5,4.0,4.5,5.0,9.0,4.0
5.0,6.0,2.0,2.0,2.0,8.0,2.0
1.0,1.0,1.0,1.0,1.0,8.0,0.0
5.0,4.5,4.0,4.0,3.5,8.0,0.5
6.0,5.0,6.0,6.0,6.0,7.5,9.0
3.0,3.0,3.0,3.0,3.0,10.0,2.0
2.0,2.0,2.0,2.0,2.0,9.5,1.0
5.0,4.0,2.0,2.0,1.5,8.0,1.0
6.0,6.0,3.0,3.0,3.0,8.333333333333334,1.0
2.0,4.0,1.5,2.0,3.0,9.333333333333334,2.0
4.0,0.0,0.0,0.0,0.0,10.0,1.0
4.0,3.0,3.0,4.0,2.0,7.0,5.0
3.0,4.5,4.0,2.5,1.0,8.0,2.0
2.5,5.5,1.0,1.0,1.0,9.0,0.0
8.0,10.0,4.0,3.0,4.0,8.0,2.0
7.0,2.0,5.0,2.0,3.0,8.0,3.0
6.5,6.0,6.0,6.0,5.0,7.0,1.5
3.3333333333333335,2.0,2.0,1.5,1.0,9.0,1.0
2.0,2.0,6.0,3.0,1.0,9.0,8.0
3.0,1.5,2.0,2.5,1.5,7.5,1.0
2.0,1.0,0.5,0.0,0.5,8.5,0.0
8.0,4.166666666666667,0.0,0.5,3.0,6.25,2.0
3.25,7.666666666666667,3.0,4.666666666666667,7.0,8.333333333333334,8.0
1.3333333333333333,1.0,1.5,1.5,0.0,8.0,0.0
2.0,2.0,2.5,2.5,3.0,8.333333333333334,3.0
0.0,0.0,0.0,0.0,0.0,4.0,1.0
2.0,2.0,2.0,1.0,1.0,10.0,1.0
5.0,5.25,3.0,3.5,5.0,8.0,1.0
9.0,6.0,9.0,7.0,8.0,6.75,6.0
2.5,2.0,2.0,1.6666666666666667,3.0,1.0,4.0
6.8,6.111111111111111,3.5,5.0,5.0,8.666666666666666,1.0
4.0,0.5,1.0,1.0,1.0,9.0,1.0
5.0,8.0,7.0,7.0,8.0,7.0,1.0
2.6666666666666665,3.0,3.0,2.0,1.0,7.285714285714286,4.0
4.0,4.5,5.0,5.5,5.5,7.25,4.0
2.0,3.5,2.0,2.0,2.0,9.0,2.0
2.0,2.0,2.5,3.0,2.0,7.5,1.0
6.75,6.5,6.0,5.5,5.0,8.0,9.0
4.0,2.0,3.0,2.0,1.0,8.6,1.0
6.833333333333333,5.0,3.5,3.5,4.0,8.333333333333334,3.0
2.0,6.0,0.5,0.0,0.5,7.0,1.0
3.6666666666666665,3.0,2.0,2.0,1.0,8.0,5.0
3.0,3.0,3.0,3.0,3.0,2.0,2.0
2.0,2.0,2.0,2.0,2.0,10.0,0.0
9.0,9.0,3.0,3.0,2.0,9.0,8.0
4.0,2.5,1.0,1.0,1.5,8.0,0.0
2.0,1.5,2.0,2.0,2.0,7.5,2.0
3.0,8.0,0.5,1.0,1.5,2.0,0.0
6.0,4.0,4.0,4.0,3.0,8.333333333333334,4.0
7.0,5.0,2.0,2.0,2.0,10.0,3.0
2.0,5.0,2.0,2.0,3.0,10.0,0.0
2.0,3.3333333333333335,1.6666666666666667,2.0,2.5,9.0,1.5
2.0,2.0,3.5,3.5,4.0,5.75,3.0
4.0,4.0,3.0,3.0,3.0,6.0,2.5
5.0,4.0,3.0,5.0,4.0,7.0,9.0
4.0,4.0,8.0,5.0,1.0,10.0,4.0
8.0,3.0,6.0,6.0,6.0,9.0,0.0
9.0,4.0,1.5,1.5,8.0,9.0,1.5
1.0,1.0,0.0,0.0,1.0,7.5,3.0
3.0,0.0,0.0,0.0,0.0,5.0,2.0
8.333333333333334,8.0,8.5,9.0,9.0,5.0,9.5
6.666666666666667,10.0,4.0,3.5,4.5,9.5,3.0
1.0,2.0,1.5,1.5,2.0,9.666666666666666,5.0
2.7142857142857144,2.75,0.5,0.5,1.0,7.5,2.0
2.0,3.0,3.0,4.0,3.0,7.333333333333333,1.0
10.0,3.5,6.5,3.5,3.0,10.0,3.0
5.0,7.5,1.5,1.0,1.0,9.0,0.5
1.0,2.5,0.0,0.0,0.0,2.0,0.0
5.0,5.333333333333333,6.0,6.0,6.0,8.0,3.0
4.5,3.0,3.5,3.0,3.5,5.0,6.0
8.0,8.0,1.5,2.0,1.0,7.5,6.0
4.0,1.5,7.0,7.0,1.0,10.0,1.0
6.0,6.0,3.0,6.0,3.0,6.666666666666667,10.0
1.5,3.0,0.0,0.0,0.0,4.0,0.0
3.0,3.0,3.0,3.5,1.0,1.0,1.0
3.0,2.0,0.5,1.0,2.0,7.5,0.0
2.5,3.0,1.0,0.5,1.5,8.5,1.5
2.6666666666666665,2.5,3.0,2.5,3.0,9.0,0.0
0.0,0.0,0.0,0.5,1.0,9.666666666666666,1.0
4.0,3.0,5.5,6.0,5.5,8.0,9.5
0.5,0.0,0.5,0.0,0.0,6.25,0.0
7.333333333333333,5.5,6.0,5.0,5.0,5.0,4.0
8.0,8.0,5.0,4.5,8.0,6.0,5.0
2.0,4.0,1.0,1.0,1.5,8.5,0.0
7.0,3.0,2.5,2.0,2.0,4.0,1.0
8.333333333333334,2.0,6.666666666666667,1.0,1.0,8.2,1.0
2.75,1.3333333333333333,1.0,1.0,1.0,6.0,1.0
8.2,7.4,6.0,7.0,6.5,7.5,9.0
3.0,3.0,3.0,3.0,3.0,5.833333333333333,3.0
4.666666666666667,6.6,2.5,5.0,3.0,8.8,8.0
