id,approval,continuous
248,0.6589978723404255,0.6589978723404255
249,2.2446,2.2446
250,0.5856973913043477,0.5856973913043477
251,0.5856973913043477,0.5856973913043477
252,2.2446,2.2446
253,0.5856973913043477,0.5856973913043477
254,0.5856973913043477,0.5856973913043477
255,0.6589978723404255,0.6589978723404255
256,0.6589978723404255,0.6589978723404255
257,2.2446,2.2446
258,0.5856973913043477,0.5856973913043477
259,0.6589978723404255,0.6589978723404255
260,0.4051555555555556,0.4051555555555556
261,0.6589978723404255,0.6589978723404255
262,0.4051555555555556,0.4051555555555556
263,0.4051555555555556,0.4051555555555556
264,0.5856973913043477,0.5856973913043477
265,0.5856973913043477,0.5856973913043477
266,0.6589978723404255,0.6589978723404255
267,0.5856973913043477,0.5856973913043477
268,0.6589978723404255,0.6589978723404255
269,0.4051555555555556,0.4051555555555556
270,0.6589978723404255,0.6589978723404255
271,0.6589978723404255,0.6589978723404255
272,0.4051555555555556,0.4051555555555556
273,0.5856973913043477,0.5856973913043477
274,0.4051555555555556,0.4051555555555556
275,2.2446,2.2446
276,0.6589978723404255,0.6589978723404255
277,0.6589978723404255,0.6589978723404255
278,0.4051555555555556,0.4051555555555556
279,0.5856973913043477,0.5856973913043477
280,2.2446,2.2446
281,0.5856973913043477,0.5856973913043477
282,0.5856973913043477,0.5856973913043477
283,3.1218,3.1218
284,8.454461538461539,8.454461538461539
285,0.6589978723404255,0.6589978723404255
286,0.5856973913043477,0.5856973913043477
287,0.6589978723404255,0.6589978723404255
288,2.2446,2.2446
289,0.6589978723404255,0.6589978723404255
290,0.6589978723404255,0.6589978723404255
291,2.2446,2.2446
292,2.2446,2.2446
293,0.6589978723404255,0.6589978723404255
294,0.4051555555555556,0.4051555555555556
295,0.5856973913043477,0.5856973913043477
296,0.5856973913043477,0.5856973913043477
297,0.5856973913043477,0.5856973913043477
298,0.6589978723404255,0.6589978723404255
299,0.5856973913043477,0.5856973913043477
300,0.5856973913043477,0.5856973913043477
301,0.5856973913043477,0.5856973913043477
302,0.0,0.0
303,0.4051555555555556,0.4051555555555556
304,0.6589978723404255,0.6589978723404255
305,0.6589978723404255,0.6589978723404255
306,0.5856973913043477,0.5856973913043477
307,0.5856973913043477,0.5856973913043477
308,0.6589978723404255,0.6589978723404255
309,0.5856973913043477,0.5856973913043477
310,0.4051555555555556,0.4051555555555556
311,0.5856973913043477,0.5856973913043477
312,0.5856973913043477,0.5856973913043477
313,0.5856973913043477,0.5856973913043477
314,0.6589978723404255,0.6589978723404255
315,0.5856973913043477,0.5856973913043477
316,2.2446,2.2446
317,0.6589978723404255,0.6589978723404255
318,0.5856973913043477,0.5856973913043477
319,0.5856973913043477,0.5856973913043477
320,0.5856973913043477,0.5856973913043477
321,0.5856973913043477,0.5856973913043477
322,0.5856973913043477,0.5856973913043477
323,0.5856973913043477,0.5856973913043477
324,0.5856973913043477,0.5856973913043477
325,0.5856973913043477,0.5856973913043477
326,0.5856973913043477,0.5856973913043477
327,0.5856973913043477,0.5856973913043477
328,0.4051555555555556,0.4051555555555556
329,0.4051555555555556,0.4051555555555556
330,0.4051555555555556,0.4051555555555556
331,0.5856973913043477,0.5856973913043477
332,0.4051555555555556,0.4051555555555556
333,0.5856973913043477,0.5856973913043477
334,0.5856973913043477,0.5856973913043477
335,0.5856973913043477,0.5856973913043477
336,0.5856973913043477,0.5856973913043477
337,0.0,0.0
338,0.6589978723404255,0.6589978723404255
339,0.5856973913043477,0.5856973913043477
340,0.6589978723404255,0.6589978723404255
341,0.6589978723404255,0.6589978723404255
342,0.6589978723404255,0.6589978723404255
343,0.5856973913043477,0.5856973913043477
344,8.454461538461539,8.454461538461539
345,0.6589978723404255,0.6589978723404255
346,0.6589978723404255,0.6589978723404255
347,0.0,0.0
348,0.4051555555555556,0.4051555555555556
349,0.5856973913043477,0.5856973913043477
350,0.5856973913043477,0.5856973913043477
351,0.6589978723404255,0.6589978723404255
352,0.4051555555555556,0.4051555555555556
353,0.5856973913043477,0.5856973913043477
354,0.5856973913043477,0.5856973913043477
355,0.6589978723404255,0.6589978723404255
356,0.6589978723404255,0.6589978723404255
357,0.4051555555555556,0.4051555555555556
358,0.5856973913043477,0.5856973913043477
359,0.5856973913043477,0.5856973913043477
360,3.731076923076923,3.731076923076923
361,0.6589978723404255,0.6589978723404255
362,0.4051555555555556,0.4051555555555556
363,0.5856973913043477,0.5856973913043477
364,0.5856973913043477,0.5856973913043477
365,0.5856973913043477,0.5856973913043477
366,0.5856973913043477,0.5856973913043477
367,0.4051555555555556,0.4051555555555556
368,0.6589978723404255,0.6589978723404255
369,0.6589978723404255,0.6589978723404255
370,0.5856973913043477,0.5856973913043477
371,0.6589978723404255,0.6589978723404255
372,0.5856973913043477,0.5856973913043477
373,0.6589978723404255,0.6589978723404255
374,0.5856973913043477,0.5856973913043477
375,0.0,0.0
376,0.5856973913043477,0.5856973913043477
377,0.5856973913043477,0.5856973913043477
378,0.5856973913043477,0.5856973913043477
379,2.2446,2.2446
380,0.5856973913043477,0.5856973913043477
381,3.1218,3.1218
382,0.5856973913043477,0.5856973913043477
383,0.6589978723404255,0.6589978723404255
384,0.4051555555555556,0.4051555555555556
385,0.4051555555555556,0.4051555555555556
386,0.6589978723404255,0.6589978723404255
387,0.6589978723404255,0.6589978723404255
388,0.6589978723404255,0.6589978723404255
389,0.5856973913043477,0.5856973913043477
390,0.4051555555555556,0.4051555555555556
391,0.5856973913043477,0.5856973913043477
392,0.6589978723404255,0.6589978723404255
393,0.6589978723404255,0.6589978723404255
394,0.6589978723404255,0.6589978723404255
395,0.5856973913043477,0.5856973913043477
396,0.4051555555555556,0.4051555555555556
397,0.5856973913043477,0.5856973913043477
398,0.5856973913043477,0.5856973913043477
399,0.6589978723404255,0.6589978723404255
400,0.5856973913043477,0.5856973913043477
401,0.6589978723404255,0.6589978723404255
402,0.5856973913043477,0.5856973913043477
403,0.5856973913043477,0.5856973913043477
404,0.6589978723404255,0.6589978723404255
405,0.5856973913043477,0.5856973913043477
406,0.6589978723404255,0.6589978723404255
407,0.5856973913043477,0.5856973913043477
408,0.5856973913043477,0.5856973913043477
409,0.6589978723404255,0.6589978723404255
410,0.4051555555555556,0.4051555555555556
411,0.5856973913043477,0.5856973913043477
412,2.2446,2.2446
413,0.5856973913043477,0.5856973913043477
414,0.6589978723404255,0.6589978723404255
415,0.6589978723404255,0.6589978723404255
416,1.6512,1.6512
417,2.2446,2.2446
418,0.5856973913043477,0.5856973913043477
419,0.6589978723404255,0.6589978723404255
420,0.4051555555555556,0.4051555555555556
421,8.454461538461539,8.454461538461539
422,2.2446,2.2446
423,0.5856973913043477,0.5856973913043477
424,0.6589978723404255,0.6589978723404255
425,0.5856973913043477,0.5856973913043477
426,0.6589978723404255,0.6589978723404255
427,2.2446,2.2446
428,2.2446,2.2446
429,2.2446,2.2446
430,2.2446,2.2446
431,0.5856973913043477,0.5856973913043477
432,0.5856973913043477,0.5856973913043477
433,2.2446,2.2446
434,0.5856973913043477,0.5856973913043477
435,0.5856973913043477,0.5856973913043477
436,0.5856973913043477,0.5856973913043477
437,0.6589978723404255,0.6589978723404255
438,0.6589978723404255,0.6589978723404255
439,0.5856973913043477,0.5856973913043477
440,0.6589978723404255,0.6589978723404255
441,0.4051555555555556,0.4051555555555556
442,2.2446,2.2446
443,2.24976,2.24976
444,0.6589978723404255,0.6589978723404255
445,0.6589978723404255,0.6589978723404255
446,2.2446,2.2446
447,2.2446,2.2446
448,0.4051555555555556,0.4051555555555556
449,8.454461538461539,8.454461538461539
450,0.5856973913043477,0.5856973913043477
451,0.6589978723404255,0.6589978723404255
452,0.6589978723404255,0.6589978723404255
453,2.2446,2.2446
454,0.5856973913043477,0.5856973913043477
455,0.6589978723404255,0.6589978723404255
456,0.6589978723404255,0.6589978723404255
457,0.6589978723404255,0.6589978723404255
458,0.6589978723404255,0.6589978723404255
459,0.4051555555555556,0.4051555555555556
460,0.6589978723404255,0.6589978723404255
461,0.5856973913043477,0.5856973913043477
462,2.2446,2.2446
463,0.6589978723404255,0.6589978723404255
464,1.8576,1.8576
465,0.6589978723404255,0.6589978723404255
466,0.5856973913043477,0.5856973913043477
467,0.5856973913043477,0.5856973913043477
468,0.5856973913043477,0.5856973913043477
469,0.6589978723404255,0.6589978723404255
470,0.5856973913043477,0.5856973913043477
471,2.2446,2.2446
472,0.6589978723404255,0.6589978723404255
473,0.6589978723404255,0.6589978723404255
474,0.6589978723404255,0.6589978723404255
475,0.6589978723404255,0.6589978723404255
476,0.5856973913043477,0.5856973913043477
477,0.6589978723404255,0.6589978723404255
478,0.6589978723404255,0.6589978723404255
479,0.4051555555555556,0.4051555555555556
480,3.731076923076923,3.731076923076923
481,0.5856973913043477,0.5856973913043477
482,0.5856973913043477,0.5856973913043477
483,0.5856973913043477,0.5856973913043477
484,0.5856973913043477,0.5856973913043477
485,0.4051555555555556,0.4051555555555556
486,0.4051555555555556,0.4051555555555556
487,0.6589978723404255,0.6589978723404255
488,0.6589978723404255,0.6589978723404255
489,0.6589978723404255,0.6589978723404255
490,0.6589978723404255,0.6589978723404255
491,0.6589978723404255,0.6589978723404255
492,2.24976,2.24976
493,0.5856973913043477,0.5856973913043477
494,0.5856973913043477,0.5856973913043477
495,0.5856973913043477,0.5856973913043477
496,0.6589978723404255,0.6589978723404255
497,2.2446,2.2446
498,0.5856973913043477,0.5856973913043477
499,0.5856973913043477,0.5856973913043477
500,0.4051555555555556,0.4051555555555556
501,0.5856973913043477,0.5856973913043477
502,2.3736,2.3736
503,0.6589978723404255,0.6589978723404255
504,0.5856973913043477,0.5856973913043477
505,0.4051555555555556,0.4051555555555556
506,0.4051555555555556,0.4051555555555556
507,3.731076923076923,3.731076923076923
508,0.6589978723404255,0.6589978723404255
509,0.5856973913043477,0.5856973913043477
510,0.5856973913043477,0.5856973913043477
511,0.6589978723404255,0.6589978723404255
512,0.4051555555555556,0.4051555555555556
513,2.2446,2.2446
514,0.6589978723404255,0.6589978723404255
515,8.454461538461539,8.454461538461539
516,0.5856973913043477,0.5856973913043477
517,0.4051555555555556,0.4051555555555556
518,0.5856973913043477,0.5856973913043477
519,0.4051555555555556,0.4051555555555556
520,0.4051555555555556,0.4051555555555556
521,0.6589978723404255,0.6589978723404255
522,0.4051555555555556,0.4051555555555556
523,0.6589978723404255,0.6589978723404255
524,0.4051555555555556,0.4051555555555556
525,0.4051555555555556,0.4051555555555556
526,0.0,0.0
527,0.6589978723404255,0.6589978723404255
528,0.5856973913043477,0.5856973913043477
529,0.6589978723404255,0.6589978723404255
530,0.6589978723404255,0.6589978723404255
531,0.5856973913043477,0.5856973913043477
532,0.6589978723404255,0.6589978723404255
533,0.5856973913043477,0.5856973913043477
534,0.6589978723404255,0.6589978723404255
535,0.0,0.0
536,2.2446,2.2446
537,0.0,0.0
538,0.5856973913043477,0.5856973913043477
539,0.4051555555555556,0.4051555555555556
540,0.6589978723404255,0.6589978723404255
541,0.5856973913043477,0.5856973913043477
542,0.6589978723404255,0.6589978723404255
543,0.4051555555555556,0.4051555555555556
544,0.0,0.0
545,0.6589978723404255,0.6589978723404255
546,0.5856973913043477,0.5856973913043477
547,0.6589978723404255,0.6589978723404255
548,0.6589978723404255,0.6589978723404255
549,0.6589978723404255,0.6589978723404255
550,0.6589978723404255,0.6589978723404255
551,0.6589978723404255,0.6589978723404255
552,0.6589978723404255,0.6589978723404255
553,0.6589978723404255,0.6589978723404255
554,0.5856973913043477,0.5856973913043477
555,0.6589978723404255,0.6589978723404255
556,0.6589978723404255,0.6589978723404255
557,2.2446,2.2446
558,2.2446,2.2446
559,0.4051555555555556,0.4051555555555556
560,0.6589978723404255,0.6589978723404255
561,0.6589978723404255,0.6589978723404255
562,0.6589978723404255,0.6589978723404255
563,0.6589978723404255,0.6589978723404255
564,0.5856973913043477,0.5856973913043477
565,0.6589978723404255,0.6589978723404255
566,0.4051555555555556,0.4051555555555556
567,0.6589978723404255,0.6589978723404255
568,0.5856973913043477,0.5856973913043477
569,2.2446,2.2446
570,0.6589978723404255,0.6589978723404255
571,0.5856973913043477,0.5856973913043477
572,0.4051555555555556,0.4051555555555556
573,2.2446,2.2446
574,0.5856973913043477,0.5856973913043477
575,0.6589978723404255,0.6589978723404255
576,0.5856973913043477,0.5856973913043477
577,0.5856973913043477,0.5856973913043477
578,0.4051555555555556,0.4051555555555556
579,2.2446,2.2446
580,0.6589978723404255,0.6589978723404255
581,8.454461538461539,8.454461538461539
582,0.5856973913043477,0.5856973913043477
583,0.6589978723404255,0.6589978723404255
584,0.6589978723404255,0.6589978723404255
585,0.6589978723404255,0.6589978723404255
586,0.6589978723404255,0.6589978723404255
587,0.4051555555555556,0.4051555555555556
588,2.2446,2.2446
589,0.0,0.0
590,0.4051555555555556,0.4051555555555556
591,0.6589978723404255,0.6589978723404255
592,0.6589978723404255,0.6589978723404255
593,0.6589978723404255,0.6589978723404255
594,0.6589978723404255,0.6589978723404255
595,0.6589978723404255,0.6589978723404255
596,0.6589978723404255,0.6589978723404255
597,2.2446,2.2446
598,0.5856973913043477,0.5856973913043477
599,2.2446,2.2446
600,0.5856973913043477,0.5856973913043477
601,0.5856973913043477,0.5856973913043477
602,2.2446,2.2446
603,0.5856973913043477,0.5856973913043477
604,0.5856973913043477,0.5856973913043477
605,0.5856973913043477,0.5856973913043477
606,0.6589978723404255,0.6589978723404255
607,0.4051555555555556,0.4051555555555556
608,0.6589978723404255,0.6589978723404255
609,0.5856973913043477,0.5856973913043477
610,0.6589978723404255,0.6589978723404255
611,0.6589978723404255,0.6589978723404255
612,0.6589978723404255,0.6589978723404255
613,0.6589978723404255,0.6589978723404255
614,8.454461538461539,8.454461538461539
615,2.2446,2.2446
616,0.6589978723404255,0.6589978723404255
617,0.6589978723404255,0.6589978723404255
618,0.5856973913043477,0.5856973913043477
619,2.2446,2.2446
620,2.2446,2.2446
621,0.5856973913043477,0.5856973913043477
622,0.0,0.0
623,0.4051555555555556,0.4051555555555556
624,0.6589978723404255,0.6589978723404255
625,0.6589978723404255,0.6589978723404255
626,8.454461538461539,8.454461538461539
627,0.5856973913043477,0.5856973913043477
628,0.4051555555555556,0.4051555555555556
629,0.6589978723404255,0.6589978723404255
630,0.5856973913043477,0.5856973913043477
631,0.5856973913043477,0.5856973913043477
632,0.6589978723404255,0.6589978723404255
633,0.5856973913043477,0.5856973913043477
634,0.6589978723404255,0.6589978723404255
635,2.2446,2.2446
636,0.6589978723404255,0.6589978723404255
637,0.4051555555555556,0.4051555555555556
638,0.5856973913043477,0.5856973913043477
639,0.5856973913043477,0.5856973913043477
640,0.0,0.0
641,0.6589978723404255,0.6589978723404255
642,0.4051555555555556,0.4051555555555556
643,0.6589978723404255,0.6589978723404255
644,0.5856973913043477,0.5856973913043477
645,0.4051555555555556,0.4051555555555556
646,0.6589978723404255,0.6589978723404255
647,0.6589978723404255,0.6589978723404255
648,0.5856973913043477,0.5856973913043477
649,0.4051555555555556,0.4051555555555556
650,0.5856973913043477,0.5856973913043477
651,2.2446,2.2446
652,0.5856973913043477,0.5856973913043477
653,0.4051555555555556,0.4051555555555556
654,0.6589978723404255,0.6589978723404255
655,0.6589978723404255,0.6589978723404255
656,0.6589978723404255,0.6589978723404255
657,0.6589978723404255,0.6589978723404255
658,0.5856973913043477,0.5856973913043477
659,0.6589978723404255,0.6589978723404255
660,2.2446,2.2446
661,0.4051555555555556,0.4051555555555556
662,0.0,0.0
663,0.5856973913043477,0.5856973913043477
664,0.6589978723404255,0.6589978723404255
665,0.5856973913043477,0.5856973913043477
666,1.6512,1.6512
667,0.6589978723404255,0.6589978723404255
668,3.731076923076923,3.731076923076923
669,0.6589978723404255,0.6589978723404255
670,0.6589978723404255,0.6589978723404255
671,0.6589978723404255,0.6589978723404255
672,0.4051555555555556,0.4051555555555556
673,0.5856973913043477,0.5856973913043477
674,0.5856973913043477,0.5856973913043477
675,0.5856973913043477,0.5856973913043477
676,0.6589978723404255,0.6589978723404255
677,3.731076923076923,3.731076923076923
678,0.5856973913043477,0.5856973913043477
679,0.6589978723404255,0.6589978723404255
680,0.5856973913043477,0.5856973913043477
681,0.5856973913043477,0.5856973913043477
682,0.6589978723404255,0.6589978723404255
683,0.4051555555555556,0.4051555555555556
684,0.4051555555555556,0.4051555555555556
685,0.6589978723404255,0.6589978723404255
686,0.5856973913043477,0.5856973913043477
687,0.6589978723404255,0.6589978723404255
688,0.0,0.0
689,8.454461538461539,8.454461538461539
690,0.6589978723404255,0.6589978723404255
691,2.2446,2.2446
692,0.5856973913043477,0.5856973913043477
693,0.6589978723404255,0.6589978723404255
694,0.4051555555555556,0.4051555555555556
695,0.6589978723404255,0.6589978723404255
696,0.4051555555555556,0.4051555555555556
697,0.6589978723404255,0.6589978723404255
698,0.6589978723404255,0.6589978723404255
699,2.3736,2.3736
700,0.6589978723404255,0.6589978723404255
701,0.6589978723404255,0.6589978723404255
702,2.2446,2.2446
703,0.5856973913043477,0.5856973913043477
704,0.5856973913043477,0.5856973913043477
705,0.6589978723404255,0.6589978723404255
706,0.6589978723404255,0.6589978723404255
707,2.2446,2.2446
708,0.6589978723404255,0.6589978723404255
709,0.5856973913043477,0.5856973913043477
710,0.4051555555555556,0.4051555555555556
711,0.6589978723404255,0.6589978723404255
712,2.2446,2.2446
713,3.731076923076923,3.731076923076923
714,0.6589978723404255,0.6589978723404255
715,0.5856973913043477,0.5856973913043477
716,0.4051555555555556,0.4051555555555556
717,0.0,0.0
718,0.5856973913043477,0.5856973913043477
719,0.6589978723404255,0.6589978723404255
720,0.0,0.0
721,0.6589978723404255,0.6589978723404255
722,0.0,0.0
723,0.4051555555555556,0.4051555555555556
724,2.2446,2.2446
725,0.6589978723404255,0.6589978723404255
726,2.2446,2.2446
727,0.6589978723404255,0.6589978723404255
728,0.5856973913043477,0.5856973913043477
729,0.5856973913043477,0.5856973913043477
730,0.6589978723404255,0.6589978723404255
731,0.6589978723404255,0.6589978723404255
732,0.5856973913043477,0.5856973913043477
733,0.4051555555555556,0.4051555555555556
734,0.6589978723404255,0.6589978723404255
735,0.6589978723404255,0.6589978723404255
736,0.6589978723404255,0.6589978723404255
737,0.4051555555555556,0.4051555555555556
738,2.2446,2.2446
739,0.5856973913043477,0.5856973913043477
740,0.6589978723404255,0.6589978723404255
741,0.4051555555555556,0.4051555555555556
