id,approval,scores_1,scores_2,scores_3,scores_4
495,0.0,0.0,0.0,0.0,
496,0.34610232558139536,0.0,0.4045666666666667,0.0,0.0
497,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
498,1.4157,0.0,2.7708999999999997,0.0,0.0
499,0.34610232558139536,0.0,0.4045666666666667,0.0,0.0
500,0.34610232558139536,0.0,0.4045666666666667,0.0,0.0
501,0.8918,0.0,0.8085720588235294,0.0,0.0
502,6.230250000000001,0.0,8.1295,0.0,0.0
503,0.34610232558139536,0.0,0.4045666666666667,0.0,0.0
504,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
505,0.0,0.0,0.0,0.0,
506,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
507,0.8918,0.0,0.8085720588235294,0.0,0.0
508,0.8918,0.0,0.8085720588235294,0.0,0.0
509,0.8918,0.0,0.8085720588235294,0.0,0.0
510,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
511,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
512,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
513,0.8918,0.0,0.8085720588235294,0.0,0.0
514,6.230250000000001,0.0,8.1295,0.0,0.0
515,0.0,0.0,0.0,0.0,
516,0.0,0.0,0.0,0.0,
517,0.0,0.0,0.0,0.0,
518,0.0,0.0,0.0,0.0,
519,0.0,0.0,0.0,0.0,
520,0.0,0.0,0.0,0.0,
521,0.0,0.0,0.0,0.0,
522,0.0,0.0,0.0,0.0,
523,0.5390258823529411,0.0,0.5275082352941176,0.0,0.0
524,0.34610232558139536,0.0,0.4045666666666667,0.0,0.0
525,2.587764705882353,0.0,2.1526,0.0,0.0
526,0.34610232558139536,0.0,0.4045666666666667,0.0,0.0
527,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
528,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
529,0.8918,0.0,0.0,0.9349348484848485,0.0
530,0.8918,0.0,0.0,0.9349348484848485,0.0
531,0.8918,0.0,0.0,0.9349348484848485,0.0
532,0.8918,0.0,0.0,0.9349348484848485,0.0
533,0.8918,0.0,0.0,0.9349348484848485,0.0
534,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
535,1.950975,0.0,0.0,1.7141900000000003,0.0
536,0.0,0.0,0.0,0.0,
537,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
538,2.587764705882353,0.0,0.0,3.01975,0.0
539,0.8918,0.0,0.0,0.9349348484848485,0.0
540,0.8918,0.0,0.0,0.9349348484848485,0.0
541,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
542,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
543,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
544,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
545,1.950975,0.0,0.0,1.7141900000000003,0.0
546,1.950975,0.0,0.0,1.7141900000000003,0.0
547,1.950975,0.0,0.0,1.7141900000000003,0.0
548,0.8918,0.0,0.0,0.9349348484848485,0.0
549,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
550,0.0,0.0,0.0,0.0,
551,0.8918,0.0,0.0,0.9349348484848485,0.0
552,1.2753,0.0,0.0,0.9337666666666666,0.0
553,0.0,0.0,0.0,0.0,
554,0.0,0.0,0.0,0.0,
555,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
556,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
557,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
558,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
559,1.950975,0.0,0.0,1.7141900000000003,0.0
560,6.230250000000001,0.0,0.0,5.4741,0.0
561,6.230250000000001,0.0,0.0,5.4741,0.0
562,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
563,0.0,0.0,0.0,0.0,
564,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
565,2.587764705882353,0.0,0.0,3.01975,0.0
566,0.0,0.0,0.0,0.0,
567,0.0,0.0,0.0,0.0,
568,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
569,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
570,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
571,0.8918,0.0,0.0,0.9349348484848485,0.0
572,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
573,0.0,0.0,0.0,0.0,
574,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
575,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
576,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
577,0.8918,0.0,0.0,0.9349348484848485,0.0
578,0.8918,0.0,0.0,0.9349348484848485,0.0
579,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
580,1.950975,0.0,0.0,1.7141900000000003,0.0
581,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
582,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
583,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
584,0.8918,0.0,0.0,0.9349348484848485,0.0
585,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
586,1.950975,0.0,0.0,1.7141900000000003,0.0
587,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
588,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
589,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
590,0.8918,0.0,0.0,0.9349348484848485,0.0
591,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
592,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
593,0.8918,0.0,0.0,0.9349348484848485,0.0
594,0.8918,0.0,0.0,0.9349348484848485,0.0
595,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
596,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
597,0.8918,0.0,0.0,0.9349348484848485,0.0
598,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
599,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
600,0.0,0.0,0.0,0.0,
601,1.950975,0.0,0.0,1.7141900000000003,0.0
602,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
603,0.8918,0.0,0.0,0.9349348484848485,0.0
604,0.0,0.0,0.0,0.0,
605,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
606,0.0,0.0,0.0,0.0,
607,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
608,1.950975,0.0,0.0,1.7141900000000003,0.0
609,1.2753,0.0,0.0,0.9337666666666666,0.0
610,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
611,2.587764705882353,0.0,0.0,3.01975,0.0
612,1.950975,0.0,0.0,1.7141900000000003,0.0
613,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
614,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
615,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
616,1.950975,0.0,0.0,1.7141900000000003,0.0
617,0.8918,0.0,0.0,0.9349348484848485,0.0
618,0.8918,0.0,0.0,0.9349348484848485,0.0
619,1.950975,0.0,0.0,1.7141900000000003,0.0
620,1.950975,0.0,0.0,1.7141900000000003,0.0
621,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
622,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
623,1.2301714285714287,0.0,0.0,1.1822000000000001,0.0
624,1.950975,0.0,0.0,1.7141900000000003,0.0
625,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
626,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
627,0.8918,0.0,0.0,0.9349348484848485,0.0
628,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
629,0.0,0.0,0.0,0.0,
630,0.0,0.0,0.0,0.0,
631,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
632,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
633,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
634,6.230250000000001,0.0,0.0,5.4741,0.0
635,0.8918,0.0,0.0,0.9349348484848485,0.0
636,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
637,0.8918,0.0,0.0,0.9349348484848485,0.0
638,1.950975,0.0,0.0,1.7141900000000003,0.0
639,0.8918,0.0,0.0,0.9349348484848485,0.0
640,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
641,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
642,6.230250000000001,0.0,0.0,5.4741,0.0
643,0.0,0.0,0.0,0.0,
644,0.8918,0.0,0.0,0.9349348484848485,0.0
645,0.8918,0.0,0.0,0.9349348484848485,0.0
646,0.8918,0.0,0.0,0.9349348484848485,0.0
647,0.0,0.0,0.0,0.0,
648,0.0,0.0,0.0,0.0,
649,1.2301714285714287,0.0,0.0,1.1822000000000001,0.0
650,0.0,0.0,0.0,0.0,
651,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
652,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
653,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
654,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
655,0.8918,0.0,0.0,0.9349348484848485,0.0
656,0.8918,0.0,0.0,0.9349348484848485,0.0
657,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
658,1.950975,0.0,0.0,1.7141900000000003,0.0
659,0.8918,0.0,0.0,0.9349348484848485,0.0
660,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
661,0.0,0.0,0.0,0.0,
662,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
663,0.0,0.0,0.0,0.0,
664,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
665,1.950975,0.0,0.0,1.7141900000000003,0.0
666,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
667,0.8918,0.0,0.0,0.9349348484848485,0.0
668,0.8918,0.0,0.0,0.9349348484848485,0.0
669,0.0,0.0,0.0,0.0,
670,0.8918,0.0,0.0,0.9349348484848485,0.0
671,0.0,0.0,0.0,0.0,
672,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
673,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
674,0.8918,0.0,0.0,0.9349348484848485,0.0
675,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
676,0.8918,0.0,0.0,0.9349348484848485,0.0
677,0.8918,0.0,0.0,0.9349348484848485,0.0
678,0.8918,0.0,0.0,0.9349348484848485,0.0
679,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
680,1.4157,0.0,0.0,0.7774249999999999,0.0
681,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
682,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
683,1.950975,0.0,0.0,1.7141900000000003,0.0
684,1.950975,0.0,0.0,1.7141900000000003,0.0
685,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
686,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
687,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
688,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
689,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
690,1.4157,0.0,0.0,0.7774249999999999,0.0
691,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
692,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
693,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
694,1.2753,0.0,0.0,0.9337666666666666,0.0
695,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
696,1.4157,0.0,0.0,0.7774249999999999,0.0
697,0.0,0.0,0.0,0.0,
698,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
699,1.9968,0.0,0.0,1.6448,0.0
700,1.950975,0.0,0.0,1.7141900000000003,0.0
701,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
702,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
703,1.950975,0.0,0.0,1.7141900000000003,0.0
704,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
705,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
706,0.0,0.0,0.0,0.0,
707,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
708,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
709,0.8918,0.0,0.0,0.9349348484848485,0.0
710,0.0,0.0,0.0,0.0,
711,0.8918,0.0,0.0,0.9349348484848485,0.0
712,0.8918,0.0,0.0,0.9349348484848485,0.0
713,0.8918,0.0,0.0,0.9349348484848485,0.0
714,0.8918,0.0,0.0,0.9349348484848485,0.0
715,0.0,0.0,0.0,0.0,
716,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
717,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
718,1.950975,0.0,0.0,1.7141900000000003,0.0
719,0.8918,0.0,0.0,0.9349348484848485,0.0
720,0.8918,0.0,0.0,0.9349348484848485,0.0
721,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
722,6.230250000000001,0.0,0.0,5.4741,0.0
723,0.0,0.0,0.0,0.0,
724,0.8918,0.0,0.0,0.9349348484848485,0.0
725,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
726,0.8918,0.0,0.0,0.9349348484848485,0.0
727,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
728,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
729,0.8918,0.0,0.0,0.9349348484848485,0.0
730,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
731,0.8918,0.0,0.0,0.9349348484848485,0.0
732,0.0,0.0,0.0,0.0,
733,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
734,1.950975,0.0,0.0,1.7141900000000003,0.0
735,0.8918,0.0,0.0,0.9349348484848485,0.0
736,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
737,0.0,0.0,0.0,0.0,
738,0.8918,0.0,0.0,0.9349348484848485,0.0
739,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
740,0.8918,0.0,0.0,0.9349348484848485,0.0
741,6.230250000000001,0.0,0.0,5.4741,0.0
742,6.230250000000001,0.0,0.0,5.4741,0.0
743,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
744,0.8918,0.0,0.0,0.9349348484848485,0.0
745,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
746,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
747,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
748,6.230250000000001,0.0,0.0,5.4741,0.0
749,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
750,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
751,0.0,0.0,0.0,0.0,
752,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
753,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
754,0.8918,0.0,0.0,0.9349348484848485,0.0
755,0.8918,0.0,0.0,0.9349348484848485,0.0
756,0.0,0.0,0.0,0.0,
757,0.8918,0.0,0.0,0.9349348484848485,0.0
758,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
759,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
760,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
761,0.0,0.0,0.0,0.0,
762,0.0,0.0,0.0,0.0,
763,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
764,0.0,0.0,0.0,0.0,
765,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
766,0.0,0.0,0.0,0.0,
767,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
768,0.0,0.0,0.0,0.0,
769,1.950975,0.0,0.0,1.7141900000000003,0.0
770,0.0,0.0,0.0,0.0,
771,1.950975,0.0,0.0,1.7141900000000003,0.0
772,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
773,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
774,0.8918,0.0,0.0,0.9349348484848485,0.0
775,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
776,0.8918,0.0,0.0,0.9349348484848485,0.0
777,0.8918,0.0,0.0,0.9349348484848485,0.0
778,1.4157,0.0,0.0,0.7774249999999999,0.0
779,0.8918,0.0,0.0,0.9349348484848485,0.0
780,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
781,2.587764705882353,0.0,0.0,3.01975,0.0
782,1.950975,0.0,0.0,1.7141900000000003,0.0
783,6.230250000000001,0.0,0.0,5.4741,0.0
784,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
785,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
786,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
787,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
788,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
789,1.950975,0.0,0.0,1.7141900000000003,0.0
790,0.8918,0.0,0.0,0.9349348484848485,0.0
791,0.8918,0.0,0.0,0.9349348484848485,0.0
792,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
793,0.8918,0.0,0.0,0.9349348484848485,0.0
794,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
795,0.0,0.0,0.0,0.0,
796,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
797,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
798,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
799,0.8918,0.0,0.0,0.9349348484848485,0.0
800,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
801,0.0,0.0,0.0,0.0,
802,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
803,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
804,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
805,6.230250000000001,0.0,0.0,5.4741,0.0
806,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
807,0.8918,0.0,0.0,0.9349348484848485,0.0
808,1.950975,0.0,0.0,1.7141900000000003,0.0
809,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
810,0.8918,0.0,0.0,0.9349348484848485,0.0
811,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
812,0.0,0.0,0.0,0.0,
813,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
814,0.8918,0.0,0.0,0.9349348484848485,0.0
815,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
816,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
817,1.950975,0.0,0.0,1.7141900000000003,0.0
818,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
819,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
820,0.5390258823529411,0.0,0.0,0.6062722891566265,0.0
821,1.950975,0.0,0.0,1.7141900000000003,0.0
822,0.34610232558139536,0.0,0.0,0.3026888888888889,0.0
823,0.0,0.0,0.0,0.0,
824,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
825,0.8918,0.0,0.0,0.0,1.0324300000000002
826,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
827,2.587764705882353,0.0,0.0,0.0,2.52625
828,0.0,0.0,0.0,0.0,
829,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
830,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
831,0.0,0.0,0.0,0.0,
832,1.2301714285714287,0.0,0.0,0.0,0.6593333333333333
833,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
834,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
835,0.8918,0.0,0.0,0.0,1.0324300000000002
836,0.8918,0.0,0.0,0.0,1.0324300000000002
837,0.8918,0.0,0.0,0.0,1.0324300000000002
838,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
839,1.950975,0.0,0.0,0.0,1.8705000000000003
840,0.8918,0.0,0.0,0.0,1.0324300000000002
841,0.8918,0.0,0.0,0.0,1.0324300000000002
842,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
843,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
844,0.8918,0.0,0.0,0.0,1.0324300000000002
845,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
846,0.8918,0.0,0.0,0.0,1.0324300000000002
847,0.0,0.0,0.0,0.0,
848,1.2301714285714287,0.0,0.0,0.0,0.6593333333333333
849,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
850,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
851,0.8918,0.0,0.0,0.0,1.0324300000000002
852,0.0,0.0,0.0,0.0,
853,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
854,0.8918,0.0,0.0,0.0,1.0324300000000002
855,0.0,0.0,0.0,0.0,
856,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
857,0.0,0.0,0.0,0.0,
858,1.950975,0.0,0.0,0.0,1.8705000000000003
859,0.8918,0.0,0.0,0.0,1.0324300000000002
860,0.8918,0.0,0.0,0.0,1.0324300000000002
861,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
862,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
863,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
864,0.0,0.0,0.0,0.0,
865,6.230250000000001,0.0,0.0,0.0,7.6325
866,6.230250000000001,0.0,0.0,0.0,7.6325
867,0.8918,0.0,0.0,0.0,1.0324300000000002
868,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
869,0.8918,0.0,0.0,0.0,1.0324300000000002
870,0.8918,0.0,0.0,0.0,1.0324300000000002
871,0.8918,0.0,0.0,0.0,1.0324300000000002
872,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
873,0.8918,0.0,0.0,0.0,1.0324300000000002
874,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
875,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
876,6.230250000000001,0.0,0.0,0.0,7.6325
877,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
878,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
879,1.950975,0.0,0.0,0.0,1.8705000000000003
880,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
881,1.2301714285714287,0.0,0.0,0.0,0.6593333333333333
882,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
883,0.8918,0.0,0.0,0.0,1.0324300000000002
884,0.8918,0.0,0.0,0.0,1.0324300000000002
885,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
886,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
887,0.8918,0.0,0.0,0.0,1.0324300000000002
888,0.8918,0.0,0.0,0.0,1.0324300000000002
889,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
890,0.8918,0.0,0.0,0.0,1.0324300000000002
891,1.950975,0.0,0.0,0.0,1.8705000000000003
892,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
893,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
894,1.950975,0.0,0.0,0.0,1.8705000000000003
895,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
896,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
897,1.950975,0.0,0.0,0.0,1.8705000000000003
898,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
899,0.8918,0.0,0.0,0.0,1.0324300000000002
900,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
901,1.4157,0.0,0.0,0.0,2.6015
902,0.0,0.0,0.0,0.0,
903,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
904,0.0,0.0,0.0,0.0,
905,0.8918,0.0,0.0,0.0,1.0324300000000002
906,0.0,0.0,0.0,0.0,
907,0.0,0.0,0.0,0.0,
908,0.8918,0.0,0.0,0.0,1.0324300000000002
909,0.8918,0.0,0.0,0.0,1.0324300000000002
910,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
911,0.8918,0.0,0.0,0.0,1.0324300000000002
912,0.0,0.0,0.0,0.0,
913,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
914,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
915,0.0,0.0,0.0,0.0,
916,0.0,0.0,0.0,0.0,
917,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
918,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
919,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
920,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
921,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
922,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
923,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
924,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
925,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
926,1.950975,0.0,0.0,0.0,1.8705000000000003
927,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
928,1.6848,0.0,0.0,0.0,0.387
929,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
930,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
931,0.0,0.0,0.0,0.0,
932,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
933,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
934,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
935,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
936,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
937,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
938,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
939,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
940,0.0,0.0,0.0,0.0,
941,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
942,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
943,2.587764705882353,0.0,0.0,0.0,2.52625
944,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
945,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
946,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
947,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
948,0.0,0.0,0.0,0.0,
949,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
950,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
951,0.0,0.0,0.0,0.0,
952,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
953,0.0,0.0,0.0,0.0,
954,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
955,2.587764705882353,0.0,0.0,0.0,2.52625
956,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
957,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
958,0.0,0.0,0.0,0.0,
959,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
960,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
961,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
962,1.950975,0.0,0.0,0.0,1.8705000000000003
963,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
964,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
965,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
966,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
967,0.0,0.0,0.0,0.0,
968,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
969,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
970,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
971,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
972,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
973,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
974,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
975,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
976,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
977,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
978,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
979,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
980,0.34610232558139536,0.0,0.0,0.0,0.3255714285714286
981,0.5390258823529411,0.0,0.0,0.0,0.5011547619047619
